;eco;entry;name;pgn;parent;hm
145;A90;Dutch 1 d4 f5 2 c4 Nf6 3 g3 e6 4 Bg2;Dutch;1 d4 f5 2 c4 Nf6 3 g3 e6 4 Bg2;A86;7
146;E01;Catalan, Closed 1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2;Catalan, Closed;1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2;E00;7
147;B09;Pirc, Austrian Attack 1 e4 d6 2 d4 Nf6 3 Nc3 g6 4 f4;Pirc, Austrian Attack;1 e4 d6 2 d4 Nf6 3 Nc3 g6 4 f4;B07;7
148;A42;Modern Defense, Averbakh System 1 d4 d6 2 c4 g6 3 Nc3 Bg7 4 e4;Modern Defense, Averbakh System;1 d4 d6 2 c4 g6 3 Nc3 Bg7 4 e4;A41;7
149;E15;Queen's Indian 1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3;Queen's Indian;1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3;E12;7
150;E14;Queen's Indian 1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 e3;Queen's Indian;1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 e3;E12;7
151;B08;Pirc, Classical 1 e4 d6 2 d4 Nf6 3 Nc3 g6 4 Nf3;Pirc, Classical;1 e4 d6 2 d4 Nf6 3 Nc3 g6 4 Nf3;B07;7
152;D37;Queen's Gambit Declined 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3;Queen's Gambit Declined;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3;D35;7
153;A54;Old Indian, Ukrainian Variation, 4.Nf3 1 d4 Nf6 2 c4 d6 3 Nc3 e5 4 Nf3;Old Indian, Ukrainian Variation, 4.Nf3;1 d4 Nf6 2 c4 d6 3 Nc3 e5 4 Nf3;A53;7
154;D50;Queen's Gambit Declined 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5;Queen's Gambit Declined;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5;D35;7
155;B04;Alekhine's Defense, Modern 1 e4 Nf6 2 e5 Nd5 3 d4 d6 4 Nf3;Alekhine's Defense, Modern;1 e4 Nf6 2 e5 Nd5 3 d4 d6 4 Nf3;B03;7
156;D90;Grunfeld 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3;Grunfeld;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3;D80;7
157;E70;King's Indian 1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4;King's Indian;1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4;E61;7
158;D82;Grunfeld, 4.Bf4 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4;Grunfeld, 4.Bf4;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4;D80;7
159;D15;Queen's Gambit Declined Slav 1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 Nc3;Queen's Gambit Declined Slav;1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 Nc3;D11;7
160;C39;King's Gambit Accepted 1 e4 e5 2 f4 exf4 3 Nf3 g5 4 h4;King's Gambit Accepted;1 e4 e5 2 f4 exf4 3 Nf3 g5 4 h4;C34;7
161;E40;Nimzo-Indian, 4.e3 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3;Nimzo-Indian, 4.e3;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3;E20;7
162;D81;Grunfeld, Russian Variation 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Qb3;Grunfeld, Russian Variation;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Qb3;D80;7
163;E21;Nimzo-Indian, Three Knights 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Nf3;Nimzo-Indian, Three Knights;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Nf3;E20;7
164;E32;Nimzo-Indian, Classical 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2;Nimzo-Indian, Classical;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2;E20;7
165;C53;Giuoco Piano 1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 c3;Giuoco Piano;1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 c3;C50;7
166;E30;Nimzo-Indian, Leningrad 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Bg5;Nimzo-Indian, Leningrad;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Bg5;E20;7
167;D25;Queen's Gambit Accepted 1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 e3;Queen's Gambit Accepted;1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 e3;D23;7
168;E22;Nimzo-Indian, Spielmann Variation 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qb3;Nimzo-Indian, Spielmann Variation;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qb3;E20;7
169;C70;Ruy Lopez 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4;Ruy Lopez;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4;C60;7
170;C37;King's Gambit Accepted 1 e4 e5 2 f4 exf4 3 Nf3 g5 4 Nc3;King's Gambit Accepted;1 e4 e5 2 f4 exf4 3 Nf3 g5 4 Nc3;C34;7
171;A29;English, Four Knights, Kingside Fianchetto 1 c4 e5 2 Nc3 Nc6 3 Nf3 Nf6 4 g3;English, Four Knights, Kingside Fianchetto;1 c4 e5 2 Nc3 Nc6 3 Nf3 Nf6 4 g3;A28;7
172;C57;Two Knights 1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6 4 Ng5;Two Knights;1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6 4 Ng5;C55;7
173;A83;Dutch, Staunton Gambit 1 d4 f5 2 e4 fxe4 3 Nc3 Nf6 4 Bg5;Dutch, Staunton Gambit;1 d4 f5 2 e4 fxe4 3 Nc3 Nf6 4 Bg5;A82;7
174;C68;Ruy Lopez, Exchange 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Bxc6;Ruy Lopez, Exchange;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Bxc6;C60;7
175;C17;French, Winawer, Advance 1 e4 e6 2 d4 d5 3 Nc3 Bb4 4 e5 c5;French, Winawer, Advance;1 e4 e6 2 d4 d5 3 Nc3 Bb4 4 e5 c5;C16;8
176;D24;Queen's Gambit Accepted 1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 Nc3;Queen's Gambit Accepted;1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 Nc3;D23;7
177;C48;Four Knights 1 e4 e5 2 Nf3 Nc6 3 Nc3 Nf6 4 Bb5;Four Knights;1 e4 e5 2 Nf3 Nc6 3 Nc3 Nf6 4 Bb5;C47;7
178;B53;Sicilian 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Qxd4;Sicilian;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Qxd4;B50;7
179;C51;Evans Gambit 1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 b4 ;Evans Gambit;1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 b4 ;C50;7
180;B54;Sicilian 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4;Sicilian;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4;B50;7
181;D43;Queen's Gambit Declined Semi-Slav 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6;Queen's Gambit Declined Semi-Slav;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6;D37;8
182;C45;Scotch Game 1 e4 e5 2 Nf3 Nc6 3 d4 exd4 4 Nxd4;Scotch Game;1 e4 e5 2 Nf3 Nc6 3 d4 exd4 4 Nxd4;C44;7
183;D12;Queen's Gambit Declined Slav 1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 e3 Bf5;Queen's Gambit Declined Slav;1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 e3 Bf5;D11;8
184;A91;Dutch Defense 1 d4 f5 2 c4 Nf6 3 g3 e6 4 Bg2 Be7;Dutch Defense;1 d4 f5 2 c4 Nf6 3 g3 e6 4 Bg2 Be7;A90;8
185;E43;Nimzo-Indian, Fischer Variation 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 b6;Nimzo-Indian, Fischer Variation;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 b6;E40;8
186;B33;Sicilian 1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4;Sicilian;1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4;B30;7
187;E41;Nimzo-Indian 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 c5;Nimzo-Indian;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 c5;E40;8
188;D40;Queen's Gambit Declined, Semi-Tarrasch 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c5;Queen's Gambit Declined, Semi-Tarrasch;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c5;D37;8
189;C32;King's Gambit Declined, Falkbeer Counter Gambit 1 e4 e5 2 f4 d5 3 exd5 e4 4 d3 Nf6 ;King's Gambit Declined, Falkbeer Counter Gambit;1 e4 e5 2 f4 d5 3 exd5 e4 4 d3 Nf6 ;C31;8
190;C13;French 1 e4 e6 2 d4 d5 3 Nc3 Nf6 4 Bg5 Be7;French;1 e4 e6 2 d4 d5 3 Nc3 Nf6 4 Bg5 Be7;C11;8
191;C12;French, McCutcheon 1 e4 e6 2 d4 d5 3 Nc3 Nf6 4 Bg5 Bb4;French, McCutcheon;1 e4 e6 2 d4 d5 3 Nc3 Nf6 4 Bg5 Bb4;C11;8
192;B05;Alekhine's Defense, Modern 1 e4 Nf6 2 e5 Nd5 3 d4 d6 4 Nf3 Bg4;Alekhine's Defense, Modern;1 e4 Nf6 2 e5 Nd5 3 d4 d6 4 Nf3 Bg4;B04;8
193;C71;Ruy Lopez 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 d6;Ruy Lopez;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 d6;C70;8
194;D38;Queen's Gambit Declined, Ragozin Variation 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 Bb4;Queen's Gambit Declined, Ragozin Variation;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 Bb4;D37;8
195;E46;Nimzo-Indian 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O;Nimzo-Indian;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O;E40;8
196;D26;Queen's Gambit Accepted 1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 e3 e6;Queen's Gambit Accepted;1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 e3 e6;D25;8
197;E34;Nimzo-Indian, Classical, Noa Variation 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5;Nimzo-Indian, Classical, Noa Variation;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5;E32;8
198;D53;Queen's Gambit Declined 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7;Queen's Gambit Declined;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7;D50;8
199;E38;Nimzo-Indian, Classical, 4...c5 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 c5;Nimzo-Indian, Classical, 4...c5;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 c5;E32;8
200;C77;Ruy Lopez 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 Nf6;Ruy Lopez;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 Nf6;C70;8
201;D51;Queen's Gambit Declined 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Nbd7;Queen's Gambit Declined;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Nbd7;D50;8
202;C04;French, Tarrasch, Guimard Main line 1 e4 e6 2 d4 d5 3 Nd2 Nc6 4 Ngf3 Nf6;French, Tarrasch, Guimard Main line;1 e4 e6 2 d4 d5 3 Nd2 Nc6 4 Ngf3 Nf6;C03;8
203;C08;French, Tarrasch, Open, 4.ed ed 1 e4 e6 2 d4 d5 3 Nd2 c5 4 exd5 exd5;French, Tarrasch, Open, 4.ed ed;1 e4 e6 2 d4 d5 3 Nd2 c5 4 exd5 exd5;C07;8
204;E33;Nimzo-Indian, Classical 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 Nc6;Nimzo-Indian, Classical;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 Nc6;E32;8
205;C38;King's Gambit Accepted 1 e4 e5 2 f4 exf4 3 Nf3 g5 4 Bc4 Bg7;King's Gambit Accepted;1 e4 e5 2 f4 exf4 3 Nf3 g5 4 Bc4 Bg7;C34;8
206;B41;Sicilian, Kan 1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 a6;Sicilian, Kan;1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 a6;B40;8
207;C66;Ruy Lopez 1 e4 e5 2 Nf3 Nc6 3 Bb5 Nf6 4 O-O d6;Ruy Lopez;1 e4 e5 2 Nf3 Nc6 3 Bb5 Nf6 4 O-O d6;C65;8
208;B32;Sicilian 1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4 e5;Sicilian;1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4 e5;B33;8
209;B17;Caro-Kann, Steinitz Variation 1 e4 c6 2 d4 d5 3 Nc3 dxe4 4 Nxe4 Nd7;Caro-Kann, Steinitz Variation;1 e4 c6 2 d4 d5 3 Nc3 dxe4 4 Nxe4 Nd7;B15;8
210;A32;English, Symmetrical Variation 1 c4 c5 2 Nf3 Nf6 3 d4 cxd4 4 Nxd4 e6;English, Symmetrical Variation;1 c4 c5 2 Nf3 Nf6 3 d4 cxd4 4 Nxd4 e6;A31;8
211;D85;Grunfeld 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5;Grunfeld;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 cxd5 Nxd5;D80;8
212;C49;Four Knights 1 e4 e5 2 Nf3 Nc6 3 Nc3 Nf6 4 Bb5 Bb4;Four Knights;1 e4 e5 2 Nf3 Nc6 3 Nc3 Nf6 4 Bb5 Bb4;C48;8
213;B18;Caro-Kann, Classical 1 e4 c6 2 d4 d5 3 Nc3 dxe4 4 Nxe4 Bf5;Caro-Kann, Classical;1 e4 c6 2 d4 d5 3 Nc3 dxe4 4 Nxe4 Bf5;B15;8
214;B44;Sicilian 1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6;Sicilian;1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6;B40;8
215;D13;Queen's Gambit Declined Slav, Exchange Variation 1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 cxd5 cxd5;Queen's Gambit Declined Slav, Exchange Variation;1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 cxd5 cxd5;D11;8
216;C67;Ruy Lopez 1 e4 e5 2 Nf3 Nc6 3 Bb5 Nf6 4 O-O Nxe4;Ruy Lopez;1 e4 e5 2 Nf3 Nc6 3 Bb5 Nf6 4 O-O Nxe4;C65;8
217;D45;Queen's Gambit Declined Semi-Slav 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3;Queen's Gambit Declined Semi-Slav;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3;D43;9
218;E76;King's Indian, Four Pawns Attack 1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f4;King's Indian, Four Pawns Attack;1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f4;E70;9
219;E71;King's Indian, Makagonov System (5.h3) 1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 h3;King's Indian, Makagonov System (5.h3);1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 h3;E70;9
220;E80;King's Indian, Samisch Variation 1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3;King's Indian, Samisch Variation;1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3;E70;9
221;E72;King's Indian 1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 g3;King's Indian;1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 g3;E70;9
222;E06;Catalan, Closed, 5.Nf3 1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3;Catalan, Closed, 5.Nf3;1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 Be7 5 Nf3;E01;9
223;C74;Ruy Lopez, Modern Steinitz Defense 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 d6 5 c3;Ruy Lopez, Modern Steinitz Defense;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 d6 5 c3;C71;9
224;E42;Nimzo-Indian, 4.e3 c5, 5.Ne2 (Rubinstein) 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 c5 5 Ne2;Nimzo-Indian, 4.e3 c5, 5.Ne2 (Rubinstein);1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 c5 5 Ne2;E41;9
225;D94;Grunfeld 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 e3;Grunfeld;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 e3;D90;9
226;D73;Neo-Grunfeld, 5.Nf3 1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3;Neo-Grunfeld, 5.Nf3;1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3;D71;9
227;A87;Dutch, Leningrad, Main Variation 1 d4 f5 2 c4 Nf6 3 g3 g6 4 Bg2 Bg7 5 Nf3;Dutch, Leningrad, Main Variation;1 d4 f5 2 c4 Nf6 3 g3 g6 4 Bg2 Bg7 5 Nf3;A86;9
228;E62;King's Indian, Fianchetto 1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3;King's Indian, Fianchetto;1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 Nf3 d6 5 g3;E61;9
229;E90;King's Indian 1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3;King's Indian;1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3;E70;9
230;E36;Nimzo-Indian, Classical 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 a3;Nimzo-Indian, Classical;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 a3;E34;9
231;E44;Nimzo-Indian, Fischer Variation, 5.Ne2 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 b6 5 Ne2;Nimzo-Indian, Fischer Variation, 5.Ne2;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 b6 5 Ne2;E43;9
232;E73;King's Indian 1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Be2;King's Indian;1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Be2;E70;9
233;D09;Queen's Gambit Declined, Albin Counter Gambit, 5.g3 1 d4 d5 2 c4 e5 3 dxe5 d4 4 Nf3 Nc6 5 g3;Queen's Gambit Declined, Albin Counter Gambit, 5.g3;1 d4 d5 2 c4 e5 3 dxe5 d4 4 Nf3 Nc6 5 g3;D08;9
234;D41;Queen's Gambit Declined, Semi-Tarrasch 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c5 5 cxd5;Queen's Gambit Declined, Semi-Tarrasch;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c5 5 cxd5;D40;9
235;D91;Grunfeld, 5.Bg5 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bg5;Grunfeld, 5.Bg5;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bg5;D90;9
236;D92;Grunfeld, 5.Bf4 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bf4;Grunfeld, 5.Bf4;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bf4;D90;9
237;A58;Benko Gambit 1 d4 Nf6 2 c4 c5 3 d5 b5 4 cxb5 a6 5 bxa6;Benko Gambit;1 d4 Nf6 2 c4 c5 3 d5 b5 4 cxb5 a6 5 bxa6;A57;9
238;D16;Queen's Gambit Declined Slav 1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 Nc3 dxc4 5 a4;Queen's Gambit Declined Slav;1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 Nc3 dxc4 5 a4;D15;9
239;A55;Old Indian, Main line 1 d4 Nf6 2 c4 d6 3 Nc3 e5 4 Nf3 Nbd7 5 e4;Old Indian, Main line;1 d4 Nf6 2 c4 d6 3 Nc3 e5 4 Nf3 Nbd7 5 e4;A54;9
240;C72;Ruy Lopez, Modern Steinitz Defense, 5.O-O 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 d6 5 O-O;Ruy Lopez, Modern Steinitz Defense, 5.O-O;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 d6 5 O-O;C71;9
241;E04;Catalan, Open, 5.Nf3 1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Nf3;Catalan, Open, 5.Nf3;1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Nf3;E01;9
