;eco;entry;name;pgn;parent;hm
242;D96;Grunfeld, Russian Variation 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3;Grunfeld, Russian Variation;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Qb3;D90;9
243;A37;English, Symmetrical 1 c4 c5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 Nf3;English, Symmetrical;1 c4 c5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 Nf3;A36;9
244;A14;English 1 c4 e6 2 Nf3 d5 3 g3 Nf6 4 Bg2 Be7 5 O-O;English;1 c4 e6 2 Nf3 d5 3 g3 Nf6 4 Bg2 Be7 5 O-O;A13;9
245;E50;Nimzo-Indian, 4.e3 O-O 5.Nf3, without ...d5 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3;Nimzo-Indian, 4.e3 O-O 5.Nf3, without ...d5;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3;E46;9
246;E47;Nimzo-Indian, 4.e3 O-O 5.Bd3 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Bd3;Nimzo-Indian, 4.e3 O-O 5.Bd3;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Bd3;E46;9
247;B42;Sicilian, Kan 1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 a6 5 Bd3;Sicilian, Kan;1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 a6 5 Bd3;B41;9
248;B43;Sicilian, Kan, 5.Nc3 1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 a6 5 Nc3;Sicilian, Kan, 5.Nc3;1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 a6 5 Nc3;B41;9
249;E02;Catalan, Open, 5.Qa4 1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Qa4+;Catalan, Open, 5.Qa4;1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Qa4+;E01;9
250;B36;Sicilian, Accelerated Fianchetto 1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4 g6 5 c4;Sicilian, Accelerated Fianchetto;1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4 g6 5 c4;B33;9
251;C78;Ruy Lopez 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 Nf6 5 O-O;Ruy Lopez;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 Nf6 5 O-O;C77;9
252;C43;Petrov, Modern Attack 1 e4 e5 2 Nf3 Nf6 3 d4 exd4 4 e5 Ne4 5 Qxd4;Petrov, Modern Attack;1 e4 e5 2 Nf3 Nf6 3 d4 exd4 4 e5 Ne4 5 Qxd4;C42;9
253;A26;English 1 c4 e5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 d3 d6;English;1 c4 e5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 d3 d6;A25;10
254;B45;Sicilian, Taimanov 1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6 5 Nc3;Sicilian, Taimanov;1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6 5 Nc3;B44;9
255;E81;King's Indian, Samisch 1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O;King's Indian, Samisch;1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f3 O-O;E80;10
256;B56;Sicilian 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3;Sicilian;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3;B54;9
257;C01;French, Exchange 1 e4 e6 2 d4 d5 3 exd5 exd5 4 Nc3 Nf6 5 Bg5;French, Exchange;1 e4 e6 2 d4 d5 3 exd5 exd5 4 Nc3 Nf6 5 Bg5;C00;9
258;B25;Sicilian, Closed 1 e4 c5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 d3 d6;Sicilian, Closed;1 e4 c5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 d3 d6;B24;10
259;C75;Ruy Lopez, Modern Steinitz Defense 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 d6 5 c3 Bd7;Ruy Lopez, Modern Steinitz Defense;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 d6 5 c3 Bd7;C74;10
260;E24;Nimzo-Indian, Samisch 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3;Nimzo-Indian, Samisch;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3;E20;9
261;E51;Nimzo-Indian, 4.e3 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5;Nimzo-Indian, 4.e3;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Nf3 d5;E50;10
262;E45;Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 b6 5 Ne2 Ba6;Nimzo-Indian, 4.e3, Bronstein (Byrne) Variation;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 b6 5 Ne2 Ba6;E44;10
263;A92;Dutch 1 d4 f5 2 c4 Nf6 3 g3 e6 4 Bg2 Be7 5 Nf3 O-O;Dutch;1 d4 f5 2 c4 Nf6 3 g3 e6 4 Bg2 Be7 5 Nf3 O-O;A91;10
264;E48;Nimzo-Indian, 4.e3 O-O 5.Bd3 d5 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Bd3 d5;Nimzo-Indian, 4.e3 O-O 5.Bd3 d5;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3 O-O 5 Bd3 d5;E47;10
265;E17;Queen's Indian 1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Be7;Queen's Indian;1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Be7;E15;10
266;B34;Sicilian, Accelerated Fianchetto 1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4 g6 5 Nxc6;Sicilian, Accelerated Fianchetto;1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4 g6 5 Nxc6;B33;9
267;D83;Grunfeld, Grunfeld Gambit 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4 Bg7 5 e3 O-O;Grunfeld, Grunfeld Gambit;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4 Bg7 5 e3 O-O;D82;10
268;D44;Queen's Gambit Declined Semi-Slav 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 Bg5 dxc4;Queen's Gambit Declined Semi-Slav;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 Bg5 dxc4;D43;10
269;A38;English, Symmetrical 1 c4 c5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 Nf3 Nf6;English, Symmetrical;1 c4 c5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 Nf3 Nf6;A37;10
270;D17;Queen's Gambit Declined Slav 1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 Nc3 dxc4 5 a4 Bf5;Queen's Gambit Declined Slav;1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 Nc3 dxc4 5 a4 Bf5;D16;10
271;E05;Catalan, Open, Classical line 1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Nf3 Be7;Catalan, Open, Classical line;1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2 dxc4 5 Nf3 Be7;E04;10
272;E16;Queen's Indian 1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Bb4+;Queen's Indian;1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3 Bb7 5 Bg2 Bb4+;E15;10
273;B14;Caro-Kann, Panov-Botvinnik Attack 1 e4 c6 2 d4 d5 3 exd5 cxd5 4 c4 Nf6 5 Nc3 e6;Caro-Kann, Panov-Botvinnik Attack;1 e4 c6 2 d4 d5 3 exd5 cxd5 4 c4 Nf6 5 Nc3 e6;B13;10
274;C79;Ruy Lopez, Steinitz Defense Deferred 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 Nf6 5 O-O d6;Ruy Lopez, Steinitz Defense Deferred;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 Nf6 5 O-O d6;C78;10
275;C84;Ruy Lopez, Closed 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 Nf6 5 O-O Be7;Ruy Lopez, Closed;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 Nf6 5 O-O Be7;C78;10
276;B70;Sicilian, Dragon Variation 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6;Sicilian, Dragon Variation;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6;B56;10
277;D39;Queen's Gambit Declined, Ragozin, Vienna Variation 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 Bb4 5 Bg5 dxc4;Queen's Gambit Declined, Ragozin, Vienna Variation;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 Bb4 5 Bg5 dxc4;D38;10
278;E39;Nimzo-Indian, Classical, Pirc Variation 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 c5 5 dxc5 O-O;Nimzo-Indian, Classical, Pirc Variation;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 c5 5 dxc5 O-O;E38;10
279;C52;Evans Gambit 1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 b4 Bxb4 5 c3 Ba5;Evans Gambit;1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 b4 Bxb4 5 c3 Ba5;C50;10
280;B37;Sicilian, Accelerated Fianchetto 1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4 g6 5 c4 Bg7;Sicilian, Accelerated Fianchetto;1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4 g6 5 c4 Bg7;B36;10
281;E23;Nimzo-Indian, Spielmann 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qb3 c5 5 dxc5 Nc6;Nimzo-Indian, Spielmann;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qb3 c5 5 dxc5 Nc6;E22;10
282;B90;Sicilian, Najdorf 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6;Sicilian, Najdorf;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6;B56;10
283;B46;Sicilian, Taimanov Variation 1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6 5 Nc3 a6;Sicilian, Taimanov Variation;1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6 5 Nc3 a6;B45;10
284;B80;Sicilian, Scheveningen 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6;Sicilian, Scheveningen;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6;B56;10
285;B47;Sicilian, Taimanov (Bastrikov) Variation 1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6 5 Nc3 Qc7;Sicilian, Taimanov (Bastrikov) Variation;1 e4 c5 2 Nf3 e6 3 d4 cxd4 4 Nxd4 Nc6 5 Nc3 Qc7;B45;10
286;E35;Nimzo-Indian, Classical, Noa Variation, 5.cd ed 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 cxd5 exd5;Nimzo-Indian, Classical, Noa Variation, 5.cd ed;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2 d5 5 cxd5 exd5;E34;10
287;C80;Ruy Lopez, Open 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 Nf6 5 O-O Nxe4;Ruy Lopez, Open;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4 Nf6 5 O-O Nxe4;C78;10
288;A33;English, Symmetrical 1 c4 c5 2 Nf3 Nf6 3 d4 cxd4 4 Nxd4 e6 5 Nc3 Nc6;English, Symmetrical;1 c4 c5 2 Nf3 Nf6 3 d4 cxd4 4 Nxd4 e6 5 Nc3 Nc6;A32;10
289;C09;French, Tarrasch, Open Variation, Main line 1 e4 e6 2 d4 d5 3 Nd2 c5 4 exd5 exd5 5 Ngf3 Nc6;French, Tarrasch, Open Variation, Main line;1 e4 e6 2 d4 d5 3 Nd2 c5 4 exd5 exd5 5 Ngf3 Nc6;C08;10
290;C58;Two Knights 1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6 4 Ng5 d5 5 exd5 Na5;Two Knights;1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6 4 Ng5 d5 5 exd5 Na5;C57;10
291;C69;Ruy Lopez, Exchange, Gligoric Variation 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Bxc6 dxc6 5 O-O f6 ;Ruy Lopez, Exchange, Gligoric Variation;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Bxc6 dxc6 5 O-O f6 ;C68;10
292;C56;Two Knights 1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6 4 d4 exd4 5 O-O Nxe4;Two Knights;1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6 4 d4 exd4 5 O-O Nxe4;C55;10
293;E27;Nimzo-Indian, Samisch Variation 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 O-O;Nimzo-Indian, Samisch Variation;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 O-O;E24;10
294;E77;King's Indian 1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f4 O-O 6 Be2;King's Indian;1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 f4 O-O 6 Be2;E76;11
295;B26;Sicilian, Closed, 6.Be3 1 e4 c5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 d3 d6 6 Be3;Sicilian, Closed, 6.Be3;1 e4 c5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 d3 d6 6 Be3;B25;11
296;D93;Grunfeld, with Bf4 & e3 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bf4 O-O 6 e3;Grunfeld, with Bf4 & e3;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 Bf4 O-O 6 e3;D92;11
297;D95;Grunfeld 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 e3 O-O 6 Qb3;Grunfeld;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3 Bg7 5 e3 O-O 6 Qb3;D94;11
298;D22;Queen's Gambit Accepted 1 d4 d5 2 c4 dxc4 3 Nf3 a6 4 e3 Bg4 5 Bxc4 e6 6 d5;Queen's Gambit Accepted;1 d4 d5 2 c4 dxc4 3 Nf3 a6 4 e3 Bg4 5 Bxc4 e6 6 d5;D21;11
299;B16;Caro-Kann, Bronstein-Larsen Variation 1 e4 c6 2 d4 d5 3 Nc3 dxe4 4 Nxe4 Nf6 5 Nxf6+ gxf6;Caro-Kann, Bronstein-Larsen Variation;1 e4 c6 2 d4 d5 3 Nc3 dxe4 4 Nxe4 Nf6 5 Nxf6+ gxf6;B15;10
300;A65;Benoni, 6.e4 1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4;Benoni, 6.e4;1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4;A60;11
301;D77;Neo-Grunfeld, 6.O-O 1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 O-O;Neo-Grunfeld, 6.O-O;1 d4 Nf6 2 c4 g6 3 g3 d5 4 Bg2 Bg7 5 Nf3 O-O 6 O-O;D73;11
302;D46;Queen's Gambit Declined Semi-Slav 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3 Nbd7 6 Bd3;Queen's Gambit Declined Semi-Slav;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3 c6 5 e3 Nbd7 6 Bd3;D45;11
303;D55;Queen's Gambit Declined 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3;Queen's Gambit Declined;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Nf3;D53;11
304;D54;Queen's Gambit Declined, Anti-Neo-Orthodox Variation 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Rc1;Queen's Gambit Declined, Anti-Neo-Orthodox Variation;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Be7 5 e3 O-O 6 Rc1;D53;11
305;D52;Queen's Gambit Declined 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Nbd7 5 e3 c6 6 Nf3;Queen's Gambit Declined;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5 Nbd7 5 e3 c6 6 Nf3;D51;11
306;E91;King's Indian 1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2;King's Indian;1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4 d6 5 Nf3 O-O 6 Be2;E90;11
307;D18;Queen's Gambit Declined Slav, Dutch 1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 Nc3 dxc4 5 a4 Bf5 6 e3;Queen's Gambit Declined Slav, Dutch;1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 Nc3 dxc4 5 a4 Bf5 6 e3;D17;11
308;B93;Sicilian, Najdorf, 6.f4 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 f4;Sicilian, Najdorf, 6.f4;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 f4;B90;11
309;D33;Queen's Gambit Declined, Tarrasch 1 d4 d5 2 c4 e6 3 Nc3 c5 4 cxd5 exd5 5 Nf3 Nc6 6 g3;Queen's Gambit Declined, Tarrasch;1 d4 d5 2 c4 e6 3 Nc3 c5 4 cxd5 exd5 5 Nf3 Nc6 6 g3;D32;11
310;B91;Sicilian, Najdorf, Zagreb (Fianchetto) Variation 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 g3;Sicilian, Najdorf, Zagreb (Fianchetto) Variation;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 g3;B90;11
311;C18;French, Winawer 1 e4 e6 2 d4 d5 3 Nc3 Bb4 4 e5 c5 5 a3 Bxc3+ 6 bxc3;French, Winawer;1 e4 e6 2 d4 d5 3 Nc3 Bb4 4 e5 c5 5 a3 Bxc3+ 6 bxc3;C17;11
312;B71;Sicilian, Dragon, Levenfish Variation 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6 6 f4;Sicilian, Dragon, Levenfish Variation;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 g6 6 f4;B70;11
313;B82;Sicilian, Scheveningen 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 f4;Sicilian, Scheveningen;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 f4;B80;11
314;B81;Sicilian, Scheveningen, Keres Attack 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 g4;Sicilian, Scheveningen, Keres Attack;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 e6 6 g4;B80;11
315;D36;Queen's Gambit Declined, Exchange, Positional line, 6.Qc2 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 cxd5 exd5 5 Bg5 c6 6 Qc2;Queen's Gambit Declined, Exchange, Positional line, 6.Qc2;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 cxd5 exd5 5 Bg5 c6 6 Qc2;D35;11
316;E26;Nimzo-Indian, Samisch 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 c5 6 e3;Nimzo-Indian, Samisch;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 a3 Bxc3+ 5 bxc3 c5 6 e3;E24;11
317;E31;Nimzo-Indian, Leningrad, Main line 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Bg5 h6 5 Bh4 c5 6 d5 d6;Nimzo-Indian, Leningrad, Main line;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Bg5 h6 5 Bh4 c5 6 d5 d6;E30;12
318;B38;Sicilian, Accelerated Fianchetto, Maroczy Bind, 6.Be3 1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4 g6 5 c4 Bg7 6 Be3;Sicilian, Accelerated Fianchetto, Maroczy Bind, 6.Be3;1 e4 c5 2 Nf3 Nc6 3 d4 cxd4 4 Nxd4 g6 5 c4 Bg7 6 Be3;B37;11
319;B92;Sicilian, Najdorf, Opocensky Variation 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 Be2;Sicilian, Najdorf, Opocensky Variation;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Nxd4 Nf6 5 Nc3 a6 6 Be2;B90;11
